symbol,name,sector,bse_security_code,bse_industry,risk,return,beta,debtToEquity,grossMargins,ebitdaMargins,operatingMargins
ABFRL.BO,Aditya Birla Fashion and Retail Limited,Consumer Cyclical,535755,Consumer Services,0.12669157782349832,0.01630859100480479,0.179,292.392,0.5248,0.02434,-0.02029
WHIRLPOOL.BO,Whirlpool of India Limited,Consumer Cyclical,500238,Consumer Durables,0.09415167086164808,0.021346176841079083,0.485,4.169,0.31323,0.05019,0.01577
CROMPTON.BO,Crompton Greaves Consumer Electricals Limited,Consumer Cyclical,539876,Consumer Durables,0.08693123932091663,0.011632464395395238,0.363,32.006,0.31395,0.09944,0.0799
CIEINDIA.BO,CIE Automotive India Limited,Consumer Cyclical,532756,Automobile and Auto Components,0.14347237871646654,0.029028239261432394,0.649,15.412,0.45156,0.1595,0.12593001
TRIDENT.BO,Trident Limited,Consumer Cyclical,521064,Textiles,0.14984827790526653,0.047119384556216226,0.548,40.094,0.48966998,0.15100001,0.08270001
RAJESHEXPO.BO,Rajesh Exports Limited,Consumer Cyclical,531500,Consumer Durables,0.12833713007588532,0.0205157243595454,0.344,4.117,0.00503,0.00379,0.00139
JBMA.BO,JBM Auto Limited,Consumer Cyclical,532605,Automobile and Auto Components,0.2029017191981342,0.06546500775860958,0.796,189.844,0.29467,0.114300005,0.07997
WESTLIFE.BO,Westlife Foodworld Limited,Consumer Cyclical,505533,Consumer Services,0.09969978124958988,0.011552019978645212,0.336,224.559,0.53421,0.14569001,0.08854
BAJAJELEC.BO,Bajaj Electricals Limited,Consumer Cyclical,500031,Consumer Durables,0.11104493019574954,0.019804806817879734,0.566,15.03,0.30351,0.05371,0.02675
EIHOTEL.BO,EIH Limited,Consumer Cyclical,500840,Consumer Services,0.11184013539385221,0.019197663287094237,0.379,5.503,0.66425,0.33813,0.23836
RAYMOND.BO,Raymond Limited,Consumer Cyclical,500330,Textiles,0.125660071393309,0.02451263678479838,0.549,81.513,0.41172,0.13089,0.11062
ASAHIINDIA.BO,Asahi India Glass Limited,Consumer Cyclical,515030,Automobile and Auto Components,0.10225920738829197,0.02728774304619495,0.414,71.142,0.60324,0.17661,0.12739
ALOKTEXT.BO,Alok Industries Limited,Consumer Cyclical,521070,Textiles,0.4378946276996703,0.06396378494516936,,,,,
WELSPUNIND.BO,Welspun India Limited,Consumer Cyclical,514162,Textiles,0.17323994112928848,0.043555728986733086,0.419,56.896,0.46011,0.13191,0.10451999
SFL.BO,Sheela Foam Limited,Consumer Cyclical,540203,Consumer Durables,0.09057578061479667,0.015624817827122406,0.293,19.96,0.36313,0.10381,0.07232
TTKPRESTIG.BO,TTK Prestige Limited,Consumer Cyclical,517506,Consumer Durables,0.0828723133772874,0.014238143215611294,0.278,8.255,0.39957002,0.10967,0.08898
CHALET.BO,Chalet Hotels Limited,Consumer Cyclical,542399,Consumer Services,0.1308914148282812,0.021063618099089475,0.266,176.181,0.69632006,0.39986,0.28925
VTL.BO,Vardhman Textiles Limited,Consumer Cyclical,502986,Textiles,0.10875275536775952,0.024447744770707498,0.488,16.974,0.35404,0.0959,0.0424
VIPIND.BO,V.I.P. Industries Limited,Consumer Cyclical,507880,Consumer Durables,0.1248133001163867,0.02811186777074223,0.435,73.983,0.52037,0.10944,0.05321
CEATLTD.BO,CEAT Limited,Consumer Cyclical,500878,Automobile and Auto Components,0.14395977006474853,0.026991508608376822,0.416,54.808,0.39063,0.11482,0.108610004
SHOPERSTOP.BO,Shoppers Stop Limited,Consumer Cyclical,532638,Consumer Services,0.11243968804716503,0.011790250234807436,0.178,1053.672,0.38901,0.10283,0.05074
CAMPUS.BO,Campus Activewear Limited,Consumer Cyclical,543523,Consumer Durables,0.1303966399206883,-0.0018425446666527653,,55.25,0.50665003,0.14783,0.02636
SAPPHIRE.BO,Sapphire Foods India Limited,Consumer Cyclical,543397,Consumer Services,0.09576034007960021,0.010303049580259094,-0.192,75.24,0.53049,0.13158,0.05969
AMBER.BO,Amber Enterprises India Limited,Consumer Cyclical,540902,Consumer Durables,0.10714748795476188,0.02157995705559758,-0.035,77.453,0.15887,0.06685,0.015470001
JINDWORLD.BO,Jindal Worldwide Limited,Consumer Cyclical,531543,Textiles,0.18525061077297678,0.04644486376701343,0.191,106.229,0.30843002,0.10421,0.06877
LEMONTREE.BO,Lemon Tree Hotels Limited,Consumer Cyclical,541233,Consumer Services,0.13263133199252197,0.01758318295980746,0.668,166.217,0.68959,0.49389,0.36174
SWANENERGY.BO,Swan Energy Limited,Consumer Cyclical,503310,Realty,0.1458894104494452,0.026874272862000174,-0.033,124.609,0.27985,0.23431998,0.18791
MINDACORP.BO,Minda Corporation Limited,Consumer Cyclical,538962,Automobile and Auto Components,0.1185445052302267,0.02093845038050415,0.79,40.754,0.35541,0.10226,0.07518
EASEMYTRIP.BO,Easy Trip Planners Limited,Consumer Cyclical,543272,Consumer Services,0.17422520090696098,0.05159516847708616,0.411,23.174,0.79434997,0.39241,0.53959
MHRIL.BO,Mahindra Holidays & Resorts India Limited,Consumer Cyclical,533088,Consumer Services,0.09656458760086735,0.016997753090104376,0.189,603.277,0.63488996,0.119440004,0.07969
MAHSCOOTER.BO,Maharashtra Scooters Ltd.,Consumer Cyclical,500266,Financial Services,0.1243006871478676,0.03437249599162304,0.554,,0.96345,0.90751,0.97025
GARFIBRES.BO,Garware Technical Fibres Limited,Consumer Cyclical,509557,Textiles,0.10296855564848834,0.0406395052278612,0.38,10.382,0.68958,0.18531,0.18966
VAIBHAVGBL.BO,Vaibhav Global Limited,Consumer Cyclical,532156,Consumer Durables,0.13189069559442979,0.016838122533946204,0.387,15.463,0.63428,0.06645,0.05797
EPL.BO,EPL Limited,Consumer Cyclical,500135,Capital Goods,0.1067945917727355,0.024120565745451093,0.703,45.686,0.54482,0.17297001,0.10682999
SYMPHONY.BO,Symphony Limited,Consumer Cyclical,517385,Consumer Durables,0.113134664951804,0.018009161400684433,0.383,27.46,0.44854,0.10163999,0.12364
BORORENEW.BO,Borosil Renewables Limited,Consumer Cyclical,502219,Capital Goods,1.0485833831255544,-0.01206256060815205,2.033,50.434,0.66113997,0.10107,0.00378
VARROC.BO,Varroc Engineering Limited,Consumer Cyclical,541578,Automobile and Auto Components,0.16753126354204645,0.003956767858698187,1.11,135.329,0.34792,0.08777001,0.057729997
RBA.BO,Restaurant Brands Asia Limited,Consumer Cyclical,543248,Consumer Services,0.08463380174707331,-0.0019901393786503005,-0.006,160.555,0.43153998,0.01432,-0.03584
ORIENTELEC.BO,Orient Electric Limited,Consumer Cyclical,541301,Consumer Durables,0.10425226963711456,0.01367042451418488,0.088,20.139,0.29292,0.05235,0.01145
LAOPALA.BO,La Opala RG Limited,Consumer Cyclical,526947,Consumer Durables,0.11117985193644662,0.0215999995090983,0.475,1.237,0.86087996,0.38069,0.32192
DELTACORP.BO,Delta Corp Limited,Consumer Cyclical,532848,Consumer Services,0.15578193534095136,0.015016054468294878,0.78,3.015,0.63308,0.32669,0.30722
VMART.BO,V-Mart Retail Limited,Consumer Cyclical,534976,Consumer Services,0.12014808769215128,0.023803733074848562,0.586,185.999,0.33325002,0.02248,-0.09559
JAMNAAUTO.BO,Jamna Auto Industries Limited,Consumer Cyclical,520051,Automobile and Auto Components,0.12629042912461116,0.0360605644916949,0.742,8.283,0.33987,0.12189999,0.11228
IFBIND.BO,IFB Industries Limited,Consumer Cyclical,505726,Consumer Durables,0.16167157220353173,0.03459598624457257,1.165,41.413,0.39618,0.030669998,0.0364
UFLEX.BO,Uflex Limited,Consumer Cyclical,500148,Capital Goods,0.12560170835291046,0.024308536825666704,0.63,89.044,0.35944998,0.10988,0.0674
HDFCBANK.BO,HDFC Bank Limited,Financial Services,500180,Financial Services,0.06088438621258438,0.01653232780554551,0.699,,0.0,0.0,0.33279
ICICIBANK.BO,ICICI Bank Limited,Financial Services,532174,Financial Services,0.08523409500491017,0.019822550254853397,0.793,,0.0,0.0,0.38271
SBIN.BO,State Bank of India,Financial Services,500112,Financial Services,0.10555253732916067,0.0193467387474893,0.715,,0.0,0.0,0.27238
BAJFINANCE.BO,Bajaj Finance Limited,Financial Services,500034,Financial Services,0.11792858082211113,0.0416477997228389,0.889,336.941,0.93424004,0.0,0.61249
LICI.BO,Life Insurance Corporation of India,Financial Services,543526,Financial Services,0.07576533646187508,0.012393254402432781,,,0.082200006,0.03371,0.04639
KOTAKBANK.BO,Kotak Mahindra Bank Limited,Financial Services,500247,Financial Services,0.06745172593171904,0.016902797249827666,0.446,,0.0,0.0,0.3782
AXISBANK.BO,Axis Bank Limited,Financial Services,532215,Financial Services,0.09124364549033577,0.018670713783143042,0.936,,0.0,0.0,0.4745
BAJAJFINSV.BO,Bajaj Finserv Ltd.,Financial Services,532978,Financial Services,0.11876967257179885,0.034949904040798695,0.946,231.603,0.52931,0.37363,0.37919
HDFCLIFE.BO,HDFC Life Insurance Company Limited,Financial Services,540777,Financial Services,0.07622551269648052,0.010701863351795345,0.707,6.956,0.11321,0.01091,-0.01116
SBILIFE.BO,SBI Life Insurance Company Limited,Financial Services,540719,Financial Services,0.07767065882095574,0.014136545352480772,0.555,,0.0637,0.01988,0.014730001
INDUSINDBK.BO,IndusInd Bank Limited,Financial Services,532187,Financial Services,0.12224532126628831,0.02126934501874929,1.191,,0.0,0.0,0.45966998
BANKBARODA.BO,Bank of Baroda Limited,Financial Services,532134,Financial Services,0.12611391446911147,0.015562747576934637,0.637,,0.0,0.0,0.41671002
CHOLAFIN.BO,Cholamandalam Investment and Finance Company Limited,Financial Services,511243,Financial Services,0.11529375213862136,0.035734112293217005,0.809,756.702,0.99891,0.0,0.52763003
SBICARD.BO,SBI Cards and Payment Services Limited,Financial Services,543066,Financial Services,0.08669774172842697,0.00953895010851011,0.306,308.232,0.55355,0.0,0.2953
BAJAJHLDNG.BO,Bajaj Holdings & Investment Limited,Financial Services,500490,Financial Services,0.08818491082540961,0.02329405059466301,0.582,0.134,0.97473,0.72289,0.82646006
ICICIPRULI.BO,ICICI Prudential Life Insurance Company Limited,Financial Services,540133,Financial Services,0.08099206567493199,0.009420703682077897,0.585,11.202,0.09764,0.01824,0.017029999
PFC.BO,Power Finance Corporation Limited,Financial Services,532810,Financial Services,0.12511140699311826,0.029368232898643636,0.803,659.134,0.99184996,0.0,0.37939999
IDBI.BO,IDBI Bank Limited,Financial Services,500116,Financial Services,0.1648583300101992,0.013176728581210228,0.966,,0.0,0.0,0.55495
PNB.BO,Punjab National Bank,Financial Services,532461,Financial Services,0.14808222759405218,0.009940694765310905,0.851,,0.0,0.0,0.29012
SHRIRAMFIN.BO,Shriram Finance Limited,Financial Services,511218,Financial Services,0.11735987223399569,0.017477729778576315,0.934,286.691,0.96753997,0.0,0.62659
ICICIGI.BO,ICICI Lombard General Insurance Company Limited,Financial Services,540716,Financial Services,0.06589456714068909,0.012661381254803636,0.512,0.294,0.34070998,0.11712,0.14517
IRFC.BO,Indian Railway Finance Corporation Limited,Financial Services,543257,Financial Services,0.1553393844553238,0.051608782527112505,0.927,855.642,0.99999,0.0,0.97753
UNIONBANK.BO,Union Bank of India,Financial Services,532477,Financial Services,0.1495493904137789,0.01289805057399453,1.143,,0.0,0.0,0.47017
CANBK.BO,Canara Bank,Financial Services,532483,Financial Services,0.13047281825582932,0.015212580757915102,0.842,,0.0,0.0,0.38192
RECLTD.BO,REC Limited,Financial Services,532955,Financial Services,0.11826923086139125,0.028663922992754297,0.822,699.583,0.98578,0.0,0.96086997
IDFCFIRSTB.BO,IDFC First Bank Limited,Financial Services,539437,Financial Services,0.12473662900664732,0.012138952055901743,0.877,,0.0,0.0,0.2034
IOB.BO,Indian Overseas Bank,Financial Services,532388,Financial Services,0.15899025730484856,0.010321801384088598,0.758,,0.0,0.0,0.26253998
HDFCAMC.BO,HDFC Asset Management Company Limited,Financial Services,541729,Financial Services,0.09142155354728213,0.017739775049041152,0.622,,0.87988997,0.77586997,0.77136004
MUTHOOTFIN.BO,Muthoot Finance Limited,Financial Services,533398,Financial Services,0.09935883762309478,0.02673554705737995,0.846,265.082,1.0,0.0,0.67133003
YESBANK.BO,Yes Bank Limited,Financial Services,532648,Financial Services,0.16017019403193059,0.006959420094531139,0.573,,0.0,0.0,0.11351
INDIANB.BO,Indian Bank,Financial Services,532814,Financial Services,0.1685777707731412,0.027473792715049853,0.866,,0.0,0.0,0.43550998
ABCAPITAL.BO,Aditya Birla Capital Limited,Financial Services,540691,Financial Services,0.14226995822670913,0.008363235574386093,0.869,375.213,0.33766997,0.0,0.17224
AUBANK.BO,AU Small Finance Bank Limited,Financial Services,540611,Financial Services,0.13656408895487354,0.023627083431967132,0.691,,0.0,0.0,0.34188998
STARHEALTH.BO,Star Health and Allied Insurance Company Limited,Financial Services,543412,Financial Services,0.14586275088627973,-0.005771331890403048,0.006,7.004,0.25363,0.08133,0.05133
BANDHANBNK.BO,Bandhan Bank Limited,Financial Services,541153,Financial Services,0.15701492582048565,0.002359374831686407,0.95,,0.0,0.0,0.40352002
BANKINDIA.BO,Bank of India Limited,Financial Services,532149,Financial Services,0.16180733916326528,0.008361374405411503,1.294,,0.0,0.0,0.44557
GICRE.BO,General Insurance Corporation of India,Financial Services,540755,Financial Services,0.14470595560558194,0.007525343989340657,1.17,,0.16318001,0.15036,0.11221
M&MFIN.BO,Mahindra & Mahindra Financial Services Limited,Financial Services,532720,Financial Services,0.11995653307282059,0.009924770992347166,0.647,455.601,0.91887003,0.0,0.24385999
UCOBANK.BO,UCO Bank,Financial Services,532505,Financial Services,0.142559880415938,0.005615180134001226,1.059,,0.0,0.0,0.28804
POONAWALLA.BO,Poonawalla Fincorp Limited,Financial Services,524000,Financial Services,0.22045428597994846,0.03471007409732864,1.298,144.533,0.97286004,0.0,0.62226003
POLICYBZR.BO,PB Fintech Limited,Financial Services,543390,Financial Services,0.12745011148131435,-6.786066789400691e-05,0.77,4.656,0.47217,-0.13734001,-0.13727
L&TFH.BO,L&T Finance Holdings Limited,Financial Services,533519,Financial Services,0.12076286727127801,0.015275192294796559,0.96,343.977,0.99184,0.0,0.45064998
MFSL.BO,Max Financial Services Limited,Financial Services,500271,Financial Services,0.10571708180591859,0.01935646687794301,0.68,19.075,0.13906,0.019919999,0.01739
FEDERALBNK.BO,The Federal Bank Limited,Financial Services,500469,Financial Services,0.1061604512699822,0.0186624954569045,0.747,,0.0,0.0,0.4557
CRISIL.BO,CRISIL Limited,Financial Services,500092,Financial Services,0.07747009810811727,0.014864043770431396,0.324,2.84,0.44028,0.25672,0.22444001
CENTRALBK.BO,Central Bank of India,Financial Services,532885,Financial Services,0.158803213529718,0.01259954069057812,0.635,,0.0,0.0,0.18106002
MAHABANK.BO,Bank of Maharashtra,Financial Services,532525,Financial Services,0.12816723428653434,0.010704329044136254,0.989,,0.0,0.0,0.4424
PEL.BO,Piramal Enterprises Limited,Financial Services,500302,Financial Services,0.12198045093040503,0.013462709900279136,0.671,173.458,0.99137,0.0,0.02911
FIVESTAR.BO,Five-Star Business Finance Limited,Financial Services,543663,Financial Services,0.08622745044557953,0.01723475831212129,,102.484,0.99654,0.0,0.65470004
LICHSGFIN.BO,LIC Housing Finance Limited,Financial Services,500253,Financial Services,0.0929750272619974,0.013681700907858226,0.649,796.238,0.96810997,0.0,0.84899
PSB.BO,Punjab & Sind Bank,Financial Services,533295,Financial Services,0.13861854834258935,0.009740255573070317,0.779,,0.0,0.0,0.30185
CREDITACC.BO,CreditAccess Grameen Limited,Financial Services,541770,Financial Services,0.15631082387028802,0.04170510900847292,0.894,306.252,0.99039,0.0,0.64128
IIFL.BO,IIFL Finance Limited,Financial Services,532636,Financial Services,0.1701833952386664,0.03555207738424374,0.85,363.533,0.99687,0.0,0.45113
NIACL.BO,The New India Assurance Company Limited,Financial Services,540769,Financial Services,0.15536703170667615,0.0061441462110873885,1.038,,0.17352,0.05079,-0.011770001
NAM-INDIA.BO,Nippon Life India Asset Management Limited,Financial Services,540767,Financial Services,0.11677370453434123,0.013256363591847635,0.473,,0.82525,0.65056,0.65651
ISEC.BO,ICICI Securities Limited,Financial Services,541179,Financial Services,0.12478498949090838,0.0184186103391326,0.718,379.137,0.89779997,0.0,0.55069
IDFC.BO,IDFC Limited,Financial Services,532659,Financial Services,0.14129709917682656,0.015205159634807203,1.025,,1.0,0.0,0.67462
360ONE.BO,360 One Wam Limited,Financial Services,542772,Financial Services,0.10083921336393584,0.01958946468125632,0.387,241.667,0.71193004,0.61345,0.59419996
CHOLAHLDNG.BO,Cholamandalam Financial Holdings Limited,Financial Services,504973,Financial Services,0.11679662964191444,0.014943683147336451,0.631,664.573,0.65358,0.0,0.28994
PNBHOUSING.BO,PNB Housing Finance Limited,Financial Services,540173,Financial Services,0.14479939591990512,0.010828016124761275,0.506,258.595,0.99060994,0.0,0.70227
ANGELONE.BO,Angel One Limited,Financial Services,543235,Financial Services,0.22898509779900444,0.08208638062987528,-0.096,59.519,0.79172,0.0,0.39726
CGCL.BO,Capri Global Capital Limited,Financial Services,531595,Financial Services,0.1418492166881532,0.03908612950466731,0.347,251.797,0.94912004,0.0,0.26639
MOTILALOFS.BO,Motilal Oswal Financial Services Limited,Financial Services,532892,Financial Services,0.12870610711559324,0.030814505680468313,0.391,159.639,0.78393,0.0,0.46566
HUDCO.BO,Housing and Urban Development Corporation Limited,Financial Services,540530,Financial Services,0.13896070131642252,0.016182626079389698,1.29,402.443,0.99447,0.0,0.87689
RBLBANK.BO,RBL Bank Limited,Financial Services,540065,Financial Services,0.15089485392351262,0.012284435313514537,1.09,,0.0,0.0,0.08078
APTUS.BO,Aptus Value Housing Finance India Limited,Financial Services,543335,Financial Services,0.08819453646144605,0.0047988863525567265,0.474,121.946,0.99967,0.0,0.56826
TATAINVEST.BO,Tata Investment Corporation Limited,Financial Services,501301,Financial Services,0.09389681562105678,0.02553219754925341,0.214,0.544,0.99988997,0.90181,0.91769
MANAPPURAM.BO,Manappuram Finance Limited,Financial Services,531213,Financial Services,0.1340998159447628,0.029452974794910596,1.127,310.682,0.98573,0.0,0.55436003
AAVAS.BO,Aavas Financiers Limited,Financial Services,541988,Financial Services,0.1078948828269292,0.017452949535853683,0.61,318.747,0.98722,0.0,0.54548
ABSLAMC.BO,Aditya Birla Sun Life AMC Ltd.,Financial Services,543374,Financial Services,0.08360821610068311,-0.004487216679752928,0.24,2.851,0.76722,0.60728,0.61038
IEX.BO,Indian Energy Exchange Limited,Financial Services,540750,Financial Services,0.09862662978938369,0.01976399461689802,0.501,1.392,0.99771005,0.83409,0.83722997
EQUITASBNK.BO,Equitas Small Finance Bank Limited,Financial Services,543243,Financial Services,0.11241163770513106,0.03560200200511186,-0.124,45.287,0.9548,0.0,0.34868
UTIAMC.BO,UTI Asset Management Company Limited,Financial Services,543238,Financial Services,0.10849031621572981,0.018395489496736313,0.644,3.072,0.69098,0.51502,0.54715
CANFINHOME.BO,Can Fin Homes Limited,Financial Services,511196,Financial Services,0.12639555675472694,0.036533022939487056,0.518,768.176,0.96675,0.0,0.79073995
CUB.BO,City Union Bank Limited,Financial Services,532210,Financial Services,0.08899281378458591,0.016322844004518545,0.625,,0.0,0.0,0.49754003
MCX.BO,Multi Commodity Exchange of India Limited,Financial Services,534091,Financial Services,0.10663128911223872,0.0216532255316632,0.331,0.099,0.99796,0.13225001,-0.0889
IBULHSGFIN.BO,Indiabulls Housing Finance Limited,Financial Services,535789,Financial Services,0.17810882345690915,0.01997679213592505,1.242,262.901,0.9913,0.0,0.65558
