symbol,name,sector,bse_security_code,bse_industry,risk,return,beta,debtToEquity,grossMargins,ebitdaMargins,operatingMargins
HOMEFIRST.BO,Home First Finance Company India Limited,Financial Services,543259,Financial Services,0.09143545236893208,0.029536677711567524,0.421,308.299,0.99952006,0.0,0.62374
TMB.BO,Tamilnad Mercantile Bank Limited,Financial Services,543596,Financial Services,0.0767794977825329,0.007434153438609862,,,0.0,0.0,0.51364
JMFINANCIL.BO,JM Financial Limited,Financial Services,523405,Financial Services,0.12302329478659028,0.02029690771391995,0.149,149.389,0.9956,0.0,0.39761
CSBBANK.BO,CSB Bank Limited,Financial Services,542867,Financial Services,0.11943555350245184,0.023295015506086196,0.69,,0.0,0.0,0.35917
MASFIN.BO,MAS Financial Services Limited,Financial Services,540749,Financial Services,0.12753232020715838,0.01321368516126183,0.842,416.727,0.88641,0.0,0.60893
DLF.BO,DLF Limited,Real Estate,532868,Realty,0.13335263348141632,0.022934431824632097,0.532,8.761,0.56189996,0.30010998,0.31565002
LODHA.BO,Macrotech Developers Limited,Real Estate,543287,Realty,0.12699156328723657,0.04327506040725891,0.339,66.976,0.37574002,0.22877,0.22108
GODREJPROP.BO,Godrej Properties Limited,Real Estate,533150,Realty,0.11794393988478405,0.028357537881925642,0.981,108.215,0.38681,0.03521,-0.20131001
OBEROIRLTY.BO,Oberoi Realty Limited,Real Estate,533273,Realty,0.0993328682234966,0.021934136909296204,0.564,26.146,0.56856996,0.517,0.53067
PHOENIXLTD.BO,The Phoenix Mills Limited,Real Estate,503100,Realty,0.0841406613151834,0.024386126260061106,0.583,38.739,0.89386004,0.59031,0.51183
PRESTIGE.BO,Prestige Estates Projects Limited,Real Estate,533274,Realty,0.12031968870487483,0.024997341676423635,0.494,96.984,0.50633997,0.23291999,0.18709
BRIGADE.BO,Brigade Enterprises Limited,Real Estate,532929,Realty,0.11745335938534768,0.03378162885877039,0.567,148.067,0.46311,0.24606001,0.18224001
MAHLIFE.BO,Mahindra Lifespace Developers Limited,Real Estate,532313,Realty,0.11123924382737418,0.020235373674853438,0.482,16.954,0.13934,-0.19372,-2.13956
SUNTECK.BO,Sunteck Realty Limited,Real Estate,512179,Realty,0.13710486754844128,0.020250170438887518,0.648,22.766,0.68161005,-0.05426,-0.65643996
SOBHA.BO,Sobha Limited,Real Estate,532784,Realty,0.13748747174181986,0.021540985830005445,1.05,81.179,0.32490003,0.09625,0.09373
IBREALEST.BO,Indiabulls Real Estate Limited,Real Estate,532832,Realty,0.19679839488111378,0.022449288577052775,1.055,8.962,-0.46144,-0.82464,-0.26743
HINDUNILVR.BO,Hindustan Unilever Limited,Consumer Defensive,500696,Fast Moving Consumer Goods,0.05964888385237535,0.01502797081674707,0.033,2.515,0.4978,0.23019,0.22403
ITC.BO,ITC Limited,Consumer Defensive,500875,Fast Moving Consumer Goods,0.06138137961283538,0.009093877402706318,0.26,0.408,0.59955,0.3751,0.33763
DMART.BO,Avenue Supermarts Limited,Consumer Defensive,540376,Consumer Services,0.08212037258302674,0.02477395995952406,0.039,3.616,0.14403,0.07729,0.06579
NESTLEIND.BO,Nestlé India Limited,Consumer Defensive,500790,Fast Moving Consumer Goods,0.05592919537095661,0.015314603625409559,0.004,10.099,0.54301,0.22466,0.22188
VBL.BO,Varun Beverages Limited,Consumer Defensive,540180,Fast Moving Consumer Goods,0.09530959759349393,0.04082672943478366,0.534,56.268,0.53712004,0.22351,0.18378
BRITANNIA.BO,Britannia Industries Limited,Consumer Defensive,500825,Fast Moving Consumer Goods,0.06823162468870124,0.02336271504458045,0.468,96.678,0.42583,0.19092,0.18064
GODREJCP.BO,Godrej Consumer Products Limited,Consumer Defensive,532424,Fast Moving Consumer Goods,0.0754254230753905,0.015597394514494451,0.213,22.585,0.52458,0.20089,0.18393
DABUR.BO,Dabur India Limited,Consumer Defensive,500096,Fast Moving Consumer Goods,0.05417501874895158,0.01148875360066375,0.227,14.98,0.46049,0.18726,0.17559
TATACONSUM.BO,Tata Consumer Products Limited,Consumer Defensive,500800,Fast Moving Consumer Goods,0.08268810376993072,0.019999830103545422,0.421,8.875,0.41188,0.13401,0.11869001
MARICO.BO,Marico Limited,Consumer Defensive,531642,Fast Moving Consumer Goods,0.0574811238620072,0.015986449054122692,0.123,10.706,0.47615,0.19424999,0.18497999
COLPAL.BO,Colgate-Palmolive (India) Limited,Consumer Defensive,500830,Fast Moving Consumer Goods,0.057084028641688565,0.013363548607850072,0.22,3.895,0.66612,0.3121,0.29764
PGHH.BO,Procter & Gamble Hygiene and Health Care Limited,Consumer Defensive,500459,Fast Moving Consumer Goods,0.05222419398137604,0.016592581536255306,0.182,0.426,0.58248,0.23456,0.2377
AWL.BO,Adani Wilmar Limited,Consumer Defensive,543458,Fast Moving Consumer Goods,0.15898176748901133,-0.004981357973575531,,48.155,0.10102,0.025179999,0.00391
PATANJALI.BO,Patanjali Foods Limited,Consumer Defensive,500368,Fast Moving Consumer Goods,0.41140946878850315,0.1234771657285304,-1.228,12.376,0.118219994,0.041100003,0.04285
UBL.BO,United Breweries Limited,Consumer Defensive,532478,Fast Moving Consumer Goods,0.07898432006441518,0.009246442138313432,0.432,0.383,0.40291,0.07095,0.07056
UNITDSPR.BO,United Spirits Limited,Consumer Defensive,532432,Fast Moving Consumer Goods,0.09443480876951107,0.011294338702041624,,,,,
HATSUN.BO,Hatsun Agro Product Limited,Consumer Defensive,531531,Fast Moving Consumer Goods,0.09198563066803236,0.022133637738065606,0.324,134.688,0.27018,0.09831,0.06261
EMAMILTD.BO,Emami Limited,Consumer Defensive,531162,Fast Moving Consumer Goods,0.09809781246520376,0.012007356368858947,0.724,4.447,0.65042,0.2592,0.21688999
RADICO.BO,Radico Khaitan Limited,Consumer Defensive,532497,Fast Moving Consumer Goods,0.11842682636444907,0.027272253854906198,0.617,38.281,0.4161,0.11552,0.102790006
GILLETTE.BO,Gillette India Limited,Consumer Defensive,507815,Fast Moving Consumer Goods,0.05992856690052119,0.011558030735949429,0.222,0.005,0.52157,0.21436001,0.17474002
BIKAJI.BO,Bikaji Foods International Limited,Consumer Defensive,543653,Fast Moving Consumer Goods,0.08397061026310725,0.022239380245226942,,20.046,0.31992,0.13015,0.11849
JYOTHYLAB.BO,Jyothy Labs Limited,Consumer Defensive,532926,Fast Moving Consumer Goods,0.09336594423795676,0.017680747893667626,0.512,2.732,0.46543998,0.16213,0.18280001
GODFRYPHLP.BO,Godfrey Phillips India Limited,Consumer Defensive,500163,Fast Moving Consumer Goods,0.13504362052634983,0.021393871216266076,0.212,9.131,0.46132,0.20312999,0.16163999
RENUKA.BO,Shree Renuka Sugars Limited,Consumer Defensive,532670,Fast Moving Consumer Goods,0.22948209742567122,0.02584676354914391,0.794,,0.18676001,0.06446,0.00892
ZYDUSWELL.BO,Zydus Wellness Limited,Consumer Defensive,531335,Fast Moving Consumer Goods,0.07858561537686584,0.012745073321168504,0.023,6.76,0.48428002,0.13276,0.024549998
KRBL.BO,KRBL Limited,Consumer Defensive,530813,Fast Moving Consumer Goods,0.14398650565335422,0.029365569931731453,0.85,1.894,0.26830998,0.15874,0.14388
GODREJAGRO.BO,Godrej Agrovet Limited,Consumer Defensive,540743,Fast Moving Consumer Goods,0.07687063213782394,0.003095653644326342,0.387,56.431,0.22122999,0.06226,0.05788
EIDPARRY.BO,E.I.D.- Parry (India) Limited,Consumer Defensive,500125,Chemicals,0.10697009946401542,0.018233435659639433,0.612,8.251,0.21589,0.098120004,0.105550006
CCL.BO,CCL Products (India) Limited,Consumer Defensive,519600,Fast Moving Consumer Goods,0.09824255288282069,0.028575405945192797,0.241,72.04,0.42387,0.18065001,0.14477
BALRAMCHIN.BO,Balrampur Chini Mills Limited,Consumer Defensive,500038,Fast Moving Consumer Goods,0.13975233169758355,0.02966562434157824,0.858,17.451,0.28886,0.15188,0.08031999
BBTC.BO,"The Bombay Burmah Trading Corporation, Limited",Consumer Defensive,501425,Fast Moving Consumer Goods,0.15069166288197614,0.0327531973904081,0.671,101.864,0.43869,0.20415,0.19471
AVANTI.BO,Avanti Feeds Limited,Consumer Defensive,512573,Fast Moving Consumer Goods,0.17475300951501463,0.04269836607758004,,,,,
GAEL.BO,Gujarat Ambuja Exports Limited,Consumer Defensive,524226,Fast Moving Consumer Goods,0.14042430122118063,0.03921044680234598,0.283,11.307,0.26514998,0.08728,0.06524
VSTIND.BO,VST Industries Limited,Consumer Defensive,509966,Fast Moving Consumer Goods,0.07355099834198305,0.010456701770081294,0.377,,0.49137002,0.27138,0.19981001
TATACOFFEE.BO,Tata Coffee Limited,Consumer Defensive,532301,Fast Moving Consumer Goods,0.09274117429261172,0.01566538791652957,0.778,43.322,0.45201,0.14297,0.11495
SUNPHARMA.BO,Sun Pharmaceutical Industries Limited,Healthcare,524715,Healthcare,0.0836924104972083,0.009855444051855086,0.528,3.051,0.75692004,0.2647,0.21166
CIPLA.BO,Cipla Limited,Healthcare,500087,Healthcare,0.07816129780284543,0.012153773896148135,0.361,3.829,0.63762003,0.23422001,0.2191
DIVISLAB.BO,Divi's Laboratories Limited,Healthcare,532488,Healthcare,0.0867562160878111,0.019183296849687937,0.37,0.039,0.55311,0.25582,0.20115
DRREDDY.BO,Dr. Reddy's Laboratories Limited,Healthcare,500124,Healthcare,0.078625611327719,0.009777604411158942,0.371,5.227,0.58463,0.28915,0.25414
APOLLOHOSP.BO,Apollo Hospitals Enterprise Limited,Healthcare,508869,Healthcare,0.0987047153777962,0.020092102379598013,0.6,71.084,0.34124002,0.11165,0.09575
TORNTPHARM.BO,Torrent Pharmaceuticals Limited,Healthcare,500420,Healthcare,0.07217553185062013,0.021288973494438593,0.292,66.93,0.73183,0.29587,0.23459
ZYDUSLIFE.BO,Zydus Lifesciences Limited,Healthcare,532321,Healthcare,0.08490951073192655,0.01586681405305216,0.451,0.916,0.65300006,0.25138,0.20136
MAXHEALTH.BO,Max Healthcare Institute Limited,Healthcare,543220,Healthcare,0.0991988102641538,0.052228301883026365,0.252,8.414,0.60473996,0.27181,0.2417
ABBOTINDIA.BO,Abbott India Limited,Healthcare,500488,Healthcare,0.07784305407079505,0.025596075117644616,0.111,2.944,0.44065,0.22845,0.24298
AUROPHARMA.BO,Aurobindo Pharma Limited,Healthcare,524804,Healthcare,0.10705126499023122,0.01816333719613947,0.658,23.581,0.52527,0.16427,0.13654
LUPIN.BO,Lupin Limited,Healthcare,500257,Healthcare,0.09101602333336536,0.007127375691114775,0.695,28.441,0.61015,0.14813,0.13402
ALKEM.BO,Alkem Laboratories Limited,Healthcare,539523,Healthcare,0.07636681112474852,0.01663053470093458,0.279,14.113,0.58353,0.16744,0.19558
SYNGENE.BO,Syngene International Limited,Healthcare,539268,Healthcare,0.0809587097602586,0.018194563514822737,0.565,21.409,0.66653997,0.29941,0.18394
BIOCON.BO,Biocon Limited,Healthcare,532523,Healthcare,0.09118947350590442,0.0161293062091327,0.429,75.182,0.62541,0.23843001,0.10175
GLAND.BO,Gland Pharma Limited,Healthcare,543245,Healthcare,0.12715631307869543,0.0008126275473142381,0.405,4.298,0.53957003,0.25136998,0.17677
GLAXO.BO,GlaxoSmithKline Pharmaceuticals Limited,Healthcare,500660,Healthcare,0.07249773377165823,0.005820109686251802,0.204,1.389,0.60625,0.24662,0.28358
FORTIS.BO,Fortis Healthcare Limited,Healthcare,532843,Healthcare,0.09556691864166966,0.015822840422900324,0.615,12.178,0.56200004,0.16017,0.13902001
IPCALAB.BO,Ipca Laboratories Limited,Healthcare,524494,Healthcare,0.08860253888593551,0.012361665503468443,0.192,26.286,0.61645,0.15642999,0.11354
GLENMARK.BO,Glenmark Pharmaceuticals Limited,Healthcare,532296,Healthcare,0.10795098939246278,0.00882147073964829,0.814,53.224,0.63106996,0.15274,0.100030005
AJANTPHARM.BO,Ajanta Pharma Limited,Healthcare,532331,Healthcare,0.097020134607803,0.022075517942433714,-0.061,0.948,0.72379994,0.23728001,0.24983999
LAURUSLABS.BO,Laurus Labs Limited,Healthcare,540222,Healthcare,0.14839329329063902,0.026243346584312113,1.038,52.79,0.50029,0.19879,0.07863
JBCHEPHARM.BO,J. B. Chemicals & Pharmaceuticals Limited,Healthcare,506943,Healthcare,0.09359135726511823,0.02625155724822437,-0.047,16.578,0.63694,0.24452999,0.23972
NH.BO,Narayana Hrudayalaya Limited,Healthcare,539551,Healthcare,0.08167100181201274,0.018835808369136127,0.409,42.837,0.38044,0.21946,0.19371
LALPATHLAB.BO,Dr. Lal PathLabs Limited,Healthcare,539524,Healthcare,0.09032736059620247,0.016638131284361053,0.375,16.566,0.56684,0.2374,0.23599
PFIZER.BO,Pfizer Limited,Healthcare,500680,Healthcare,0.07968862800235939,0.015096094345990655,0.318,3.544,0.62709,0.27824,0.29064
MEDANTA.BO,Global Health Limited,Healthcare,543654,Healthcare,0.08889851204789813,0.06171889023958369,,29.946,0.52063,0.2394,0.20136999
SANOFI.BO,Sanofi India Limited,Healthcare,500674,Healthcare,0.06834320400697373,0.012324399508485679,0.357,2.693,0.56965,0.26892,0.2775
APLLTD.BO,Alembic Pharmaceuticals Limited,Healthcare,533573,Healthcare,0.08947360617768343,0.014612189189535994,0.735,19.436,0.69509006,0.1427,0.08821
ASTERDM.BO,Aster DM Healthcare Limited,Healthcare,540975,Healthcare,0.11125793703348422,0.018716472385599276,0.59,124.675,0.35712,0.10953,0.06164
NATCOPHARM.BO,NATCO Pharma Limited,Healthcare,524816,Healthcare,0.11096740607806599,0.020276220077644545,0.488,4.676,0.77195,0.40217,0.40178
KIMS.BO,Krishna Institute of Medical Sciences Limited,Healthcare,543308,Healthcare,0.08079980741385225,0.019590124701817868,-0.21,45.841,0.60078,0.26185,0.22171
POLYMED.BO,Poly Medicure Limited,Healthcare,531768,Healthcare,0.11929318120097132,0.03167365646441105,0.292,10.099,0.64484,0.25924,0.20231001
SUVENPHAR.BO,Suven Pharmaceuticals Limited,Healthcare,543064,Healthcare,0.12311383415321586,0.042759529752171795,1.402,2.624,0.58952,0.44534,0.37251
PPLPHARMA.BO,Piramal Pharma Limited,Healthcare,543635,Healthcare,0.13421862565360768,0.0034483539722088754,,58.45,0.60564,0.11098,0.04245
ERIS.BO,Eris Lifesciences Limited,Healthcare,540596,Healthcare,0.0980594053216558,0.009498037084418424,0.368,34.17,0.80649,0.33588,0.27781
RAINBOW.BO,Rainbow Children's Medicare Limited,Healthcare,543524,Healthcare,0.0866872565780155,0.05358658301506584,,55.145,0.71474,0.30461,0.27283
MEDPLUS.BO,MedPlus Health Services Limited,Healthcare,543427,Consumer Services,0.09899890877665192,-0.011240542611660664,,62.949,0.21545,0.032899998,0.02103
ASTRAZEN.BO,AstraZeneca Pharma India Limited,Healthcare,506820,Healthcare,0.09845890010666433,0.020068833109870298,0.503,0.816,0.62437,0.18654,0.15779
PGHL.BO,Procter & Gamble Health Limited,Healthcare,500126,Healthcare,0.10653207085541137,0.024301208738409786,0.492,1.598,0.68956,0.26858,0.31695998
SPARC.BO,Sun Pharma Advanced Research Company Limited,Healthcare,532872,Healthcare,0.14718850987681342,0.014178190584295572,0.778,4.284,0.8719,-1.19566,-4.46884
GRANULES.BO,Granules India Limited,Healthcare,532482,Healthcare,0.12163221630190604,0.03171743186932684,0.277,46.501,0.47869998,0.17903,0.13489
JUBLPHARMA.BO,Jubilant Pharmova Limited,Healthcare,530019,Healthcare,0.16515239669432244,0.024254317629808324,1.519,67.906,0.67907995,0.0995,0.08641
METROPOLIS.BO,Metropolis Healthcare Limited,Healthcare,542650,Healthcare,0.12104366490562436,0.01738254911708463,0.309,22.025,0.77252,0.19573,0.17041
JUBLINGREA.BO,Jubilant Ingrevia Limited,Healthcare,543271,Chemicals,0.114097614270231,0.010684996388671607,0.152,28.341,0.49390998,0.11382,0.08211
FDC.BO,FDC Limited,Healthcare,531599,Healthcare,0.0836205888732632,0.013793760286512281,0.212,1.245,0.62907004,0.15827,0.13683
AARTIDRUGS.BO,Aarti Drugs Limited,Healthcare,524348,Healthcare,0.13625911679019567,0.03591092989060217,0.92,48.694,0.30767,0.119799994,0.10057
CAPPL.BO,Caplin Point Laboratories Limited,Healthcare,524742,Healthcare,0.1635171293602124,0.04726026606968416,,,,,
HIKAL.BO,Hikal Limited,Healthcare,524735,Healthcare,0.16030111083064458,0.023817983593714852,1.114,67.536,0.47623003,0.14219,0.06657
NTPC.BO,NTPC Limited,Utilities,532555,Power,0.08037060062105617,0.01382345179285367,0.363,140.991,0.42332,0.2997,0.19213
POWERGRID.BO,Power Grid Corporation of India Limited,Utilities,532898,Power,0.0607544407469547,0.016314207545902876,0.293,142.063,0.98204005,0.89596003,0.58856
ADANIGREEN.BO,Adani Green Energy Limited,Utilities,541450,Power,0.24424581862498138,0.07889655807634029,0.898,719.113,0.81641,0.7648,0.60675997
ADANIPOWER.BO,Adani Power Limited,Utilities,533096,Power,0.2028384104497677,0.0414767553934615,0.535,79.901,0.33389,0.29096,0.32076
GAIL.BO,GAIL (India) Limited,Utilities,532155,"Oil, Gas & Consumable Fuels",0.08992259461116343,0.014851107132140065,0.706,24.578,0.1269,0.054169998,0.08315
TATAPOWER.BO,The Tata Power Company Limited,Utilities,500400,Power,0.10321628356333513,0.018433570785947966,0.75,141.897,0.31119,0.18113,0.13757
ATGL.BO,Adani Total Gas Limited,Utilities,542066,"Oil, Gas & Consumable Fuels",0.24310803180676047,0.0700270761493537,1.211,41.92,0.30231002,0.21586001,0.22117001
JSWENERGY.BO,JSW Energy Limited,Utilities,533148,Power,0.13702382903554863,0.028695925952316077,0.066,139.043,0.49550998,0.4035,0.45152
NHPC.BO,NHPC Limited,Utilities,533098,Power,0.08177160630470197,0.01635354452561623,0.288,73.33,0.84499,0.58243,0.49895
IGL.BO,Indraprastha Gas Limited,Utilities,532514,"Oil, Gas & Consumable Fuels",0.0836452487289491,0.02322975486548406,0.405,0.937,0.25014,0.15035,0.16038999
TORNTPOWER.BO,Torrent Power Limited,Utilities,532779,Power,0.10700254780882526,0.02513166598848575,0.442,86.466,0.23775999,0.18559,0.12637
GUJGAS.BO,Gujarat Gas Limited,Utilities,539336,"Oil, Gas & Consumable Fuels",0.10527671941032898,0.021030046993436535,,,,,
SJVN.BO,SJVN Limited,Utilities,533206,Power,0.0709945555991537,0.017729680006686035,0.519,119.068,0.97350997,0.74441004,0.68797994
NLCINDIA.BO,NLC India Limited,Utilities,513683,Power,0.10153946043382392,0.01786181855022684,0.56,114.376,0.80563,0.4038,0.21360001
GSPL.BO,Gujarat State Petronet Limited,Utilities,532702,"Oil, Gas & Consumable Fuels",0.08206562548181244,0.017751617192978075,0.652,1.097,0.28464,0.2002,0.17554002
CESC.BO,CESC Limited,Utilities,500084,Power,0.11236284885104462,0.020632784728075833,0.717,116.593,0.35022,0.16410999,0.0864
MGL.BO,Mahanagar Gas Limited,Utilities,539957,"Oil, Gas & Consumable Fuels",0.0852068931452063,0.013891296318035198,0.648,2.456,0.36981,0.25374,0.26296
BHARTIARTL.BO,Bharti Airtel Limited,Communication Services,532454,Telecommunication,0.07583627291300676,0.012831388923414712,0.217,210.193,0.63158,0.46595,0.264
NAUKRI.BO,Info Edge (India) Limited,Communication Services,532777,Consumer Services,0.09644870050340427,0.02463267250549064,0.963,1.302,0.52588004,0.30466998,0.28555
TATACOMM.BO,Tata Communications Limited,Communication Services,500483,Telecommunication,0.12525796787579374,0.02336515785176161,1.178,605.424,0.33203,0.19760999,0.08420999
INDUSTOWER.BO,Indus Towers Limited,Communication Services,534816,Telecommunication,0.10938145407831769,0.008181250150870517,0.228,87.361,0.53095,0.33811,0.27063
IDEA.BO,Vodafone Idea Limited,Communication Services,532822,Telecommunication,0.19899042868718766,-0.0019554964868366345,0.424,,0.43008,0.24027,-0.12929
ZEEL.BO,Zee Entertainment Enterprises Limited,Communication Services,505537,"Media, Entertainment & Publication",0.13504446370941034,0.009175872736373441,0.558,2.331,0.18844,0.11896,0.104820006
SUNTV.BO,Sun TV Network Limited,Communication Services,532733,"Media, Entertainment & Publication",0.10896556370102845,0.012508924897506402,0.451,0.516,0.72037005,0.54713,0.48555002
INDIAMART.BO,IndiaMART InterMESH Limited,Communication Services,542726,Consumer Services,0.1337097855944254,0.03817133484319088,0.576,3.081,0.55069,0.26218,0.24431999
PVRINOX.BO,PVR INOX Limited,Communication Services,532689,"Media, Entertainment & Publication",0.10430933947396416,0.015612458773990794,0.557,109.7,0.67103,0.17702,0.19910999
TTML.BO,Tata Teleservices (Maharashtra) Limited,Communication Services,532371,Telecommunication,0.3215961756731601,0.053632162499692895,0.765,,0.47555,0.41496,0.31731
